"x1","x2","y"
0.829612086992711,0.770235374104232,"1"
0.874150826595724,0.0342221111059189,"1"
-0.427720930427313,0.703861969988793,"1"
0.660895252134651,-0.114407463464886,"-1"
0.283491037786007,-0.684239799156785,"1"
0.0381918982602656,-0.115350722335279,"-1"
0.473176629282534,0.935467334464192,"1"
-0.730666805524379,-0.0308241411112249,"1"
0.313984580803663,-0.495083121117204,"-1"
0.410129568073899,-0.480620039626956,"-1"
-0.0845164475031197,0.0840318817645311,"-1"
0.438224503304809,0.299751675222069,"-1"
0.869344494305551,-0.327161735389382,"1"
-0.489142351318151,-0.878100507427007,"1"
-0.0754143549129367,-0.0973782995715737,"-1"
0.880029045511037,0.677510066889226,"1"
0.956452856771648,0.14927466865629,"1"
-0.765025276690722,-0.293299245182425,"1"
-0.0500058368779719,0.0948521564714611,"-1"
0.120665492489934,0.785437187645584,"1"
0.808062774594873,-0.0200188588351011,"1"
-0.722579664550722,-0.656735773663968,"1"
0.977783457841724,0.0860619880259037,"1"
0.89333646511659,0.922935391776264,"1"
-0.835124883800745,-0.372632355894893,"1"
0.0284235686995089,0.641029096208513,"-1"
-0.219593065790832,-0.385891199111938,"-1"
0.811476261820644,-0.629092837683856,"1"
-0.10606074379757,-0.903306446503848,"1"
0.672008519992232,-0.50865170545876,"1"
0.475191235542297,-0.297786155715585,"-1"
0.622110282536596,-0.681955236475915,"1"
-0.22378343436867,-0.391804006416351,"-1"
0.370339458808303,-0.964903350453824,"1"
-0.992103322409093,0.993105358444154,"1"
0.665832160506397,0.608786625321954,"1"
-0.985331706237048,-0.826838796492666,"1"
-0.584682054352015,0.739866539370269,"1"
0.813202815596014,0.109171726740897,"1"
0.223557286895812,-0.157243156339973,"-1"
-0.240881518926471,-0.864726361818612,"1"
-0.128456830047071,0.1228759130463,"-1"
-0.925137934274971,-0.858556211460382,"1"
0.947079827543348,-0.577216122299433,"1"
-0.136497502215207,0.099240826908499,"-1"
0.915153193287551,-0.0360371032729745,"1"
0.775509811006486,-0.681060290895402,"1"
0.279957538936287,-0.700842009857297,"1"
0.941933220718056,-0.00145423924550414,"1"
0.237676414661109,0.881129756104201,"1"
-0.333145577460527,-0.331537346821278,"-1"
-0.306503503583372,-0.623131340835243,"-1"
-0.20302917715162,-0.460567643400282,"-1"
0.569385551381856,0.0614881562069058,"-1"
-0.922127017751336,-0.957099542953074,"1"
0.497590772341937,0.597520614974201,"1"
0.35455366037786,-0.779329799581319,"1"
-0.657471339218318,0.079596571624279,"-1"
-0.477824072353542,0.142467794939876,"-1"
0.0288258693180978,0.237903093919158,"-1"
0.351214549038559,0.429707386996597,"-1"
0.965634395834059,-0.753398842643946,"1"
0.519088535103947,-0.377900762483478,"-1"
0.132976848166436,0.891478325240314,"1"
0.699379437137395,5.01847825944424e-05,"-1"
-0.62105212919414,-0.729539001826197,"1"
-0.457426770590246,0.738515641074628,"1"
0.656316970475018,-0.589900775812566,"1"
0.386409640777856,0.850091781932861,"1"
-0.518910520710051,0.773507196456194,"1"
